


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
	173 42
	173 37
	173 33
	174 29
	175 22
	176 19
	179 14
	181 11
	184 9
	187 8
	191 8
	194 10
	195 11
.PEN_UP
.PEN_DOWN
	172 36
	175 36
	178 36
	183 36
	186 36
	189 36
	194 36
	198 35
.PEN_UP
.PEN_DOWN
	223 40
	220 42
	217 43
	214 43
	211 43
	207 41
	205 38
	202 34
	201 31
	200 26
	200 21
	200 17
	201 13
	203 10
	206 7
	210 6
	215 6
	220 8
	226 11
	228 14
	231 16
	234 19
	236 22
	239 26
	241 30
	244 35
	246 41
	247 47
	249 53
	251 58
	254 69
	255 74
	256 79
	256 83
	256 86
	256 90
	252 91
	248 88
	246 83
	244 80
	243 76
	241 71
	240 67
	239 62
	236 54
	236 50
	235 46
	234 42
	233 37
	233 33
	232 28
	232 24
	231 20
	230 17
	230 14
	229 11
	228 6
	228 3
	227 0
	226 3
	228 8
	229 11
	230 14
	231 17
	234 22
	237 26
	240 30
	245 34
	248 36
	249 33
	249 29
	248 23
	247 20
	247 17
	249 14
	253 14
	257 16
	261 18
	264 20
	268 23
	270 26
.PEN_UP
.PEN_DOWN
	80 23
	84 22
	87 22
	91 22
	95 24
	98 25
	103 27
	107 30
	111 33
	114 36
	116 39
	119 43
	120 47
	121 50
	121 54
	120 58
	119 62
	118 65
	117 69
	114 70
	111 66
	108 60
	107 55
	106 52
	105 49
	104 45
	103 42
	103 38
	102 34
	101 30
	100 27
	98 19
	97 16
	96 13
	95 10
	93 6
	92 3
	91 6
	93 9
	95 12
	98 16
	101 20
	104 22
	106 25
	109 27
	110 24
	110 21
	110 17
	110 13
	111 10
	114 9
	117 10
	119 11
.PEN_UP
.PEN_DOWN
	128 21
	132 21
	136 22
	139 22
	143 24
	146 25
	149 27
	149 30
	148 33
	144 36
	141 38
	138 39
	135 39
	132 39
	129 36
	126 33
	126 30
	126 27
	126 24
	126 21
	126 18
	127 13
	130 10
	133 7
	136 5
	140 4
	144 4
	147 4
	149 4
.PEN_UP
.PEN_DOWN
	174 19
	175 22
	177 25
	178 29
	178 32
	177 35
	175 38
	172 39
	168 39
	165 37
	161 35
	157 30
	155 26
	155 23
	155 20
	156 17
	159 16
	163 15
	167 15
	171 16
	174 18
	177 20
	178 24
	178 28
	178 32
	175 34
	174 30
	174 26
	174 23
	173 18
	173 15
	173 10
	174 6
	175 3
	178 0
	181 0
	185 1
	189 5
	193 9
	197 14
	200 22
	201 26
	202 30
	203 34
	203 37
	203 40
	200 42
	197 41
	195 38
	198 35
	201 35
	205 35
	209 35
	213 36
	217 36
	220 37
	223 37
	220 38
	218 35
	217 32
	216 29
	215 25
	215 22
	215 18
	217 13
	218 10
	221 8
	224 6
	227 5
	230 5
	232 6
.PEN_UP
.PEN_DOWN
	137 68
	138 71
	137 74
	135 77
	132 79
	128 81
	125 81
	121 80
	117 78
	113 75
	109 71
	104 66
	102 61
	101 56
	101 51
	102 48
	104 43
	105 40
	108 37
	112 34
	115 34
	120 34
	123 35
	126 36
	129 38
	133 40
	136 41
	139 43
	147 48
	150 50
	150 52
.PEN_UP
.PEN_DOWN
	168 70
	168 73
	167 76
	164 77
	161 76
	158 76
	155 75
	151 72
	148 69
	147 66
	145 61
	144 56
	144 53
	144 49
	145 46
	149 43
	153 43
	156 43
	161 45
	165 49
	169 53
	170 56
	172 61
	172 64
	172 68
	172 71
	171 76
	168 78
	165 78
	162 76
	162 73
	162 72
.PEN_UP
.PEN_DOWN
	176 66
	180 70
	184 73
	188 74
	192 74
	195 72
	195 69
	195 65
	195 62
	192 58
	190 55
	187 51
	185 48
	182 45
	179 42
	180 45
	182 48
	183 51
	185 54
	189 61
	192 65
	194 68
	197 71
	201 75
	205 77
	207 73
	205 70
	204 67
	202 62
	200 59
	197 54
	194 50
	192 46
	191 43
	194 45
	198 49
	199 52
	201 55
	203 58
	204 62
	206 65
	207 68
	210 71
	213 74
	214 71
	214 68
	213 64
	213 59
	211 55
	211 52
	211 48
	211 45
	212 41
	216 39
	222 39
	227 41
	231 44
	233 45
.PEN_UP
.PEN_DOWN
	237 77
	237 74
	237 71
	236 66
	236 62
	235 57
	234 52
	233 48
	231 42
	230 37
	229 33
	228 28
	226 20
	225 16
	224 13
	223 10
	222 7
	221 3
	220 0
	220 2
.PEN_UP
.PEN_DOWN
	242 66
	246 68
	251 69
	256 69
	260 69
	264 65
	266 62
	266 58
	266 54
	265 51
	262 47
	256 42
	251 38
	246 37
	243 36
	240 36
	238 40
	238 43
	239 48
	240 52
	242 53
.PEN_UP
.PEN_DOWN
	277 62
	274 59
	272 55
	271 52
	269 47
	269 44
	269 40
	270 37
	273 34
	277 34
	281 34
	284 36
	287 37
	290 39
	293 42
	297 47
	299 50
	300 56
	300 59
	300 62
	300 65
	299 68
	297 71
	293 75
	289 76
	285 76
	280 75
	277 72
	276 68
	276 64
	276 60
.PEN_UP
.PEN_DOWN
	304 46
	307 47
	310 49
	313 51
	317 54
	320 57
	323 60
	326 64
	327 69
	328 74
	328 78
	328 81
	325 80
	325 76
	325 73
	326 68
	327 64
	328 60
	330 57
	332 53
	333 50
	334 47
	334 44
	334 41
	331 39
	328 39
	325 39
	321 40
	318 42
	315 44
	312 47
	309 49
	312 46
	315 45
	318 43
	322 42
	325 40
	328 38
	331 37
.PEN_UP
.PEN_DOWN
	349 58
	353 59
	356 59
	360 61
	364 62
	367 64
	368 68
	368 71
	367 74
	365 78
	362 80
	358 81
	354 80
	351 77
	348 72
	347 68
	345 65
	344 62
	344 58
	344 55
	345 48
	348 45
	352 43
	355 42
	359 42
	362 43
	365 44
	367 45
.PEN_UP
.PEN_DOWN
	377 46
	380 49
	383 52
	387 56
	391 60
	394 65
	395 68
	396 71
	397 78
	397 81
	395 84
	392 84
	389 81
	388 78
	388 75
	388 72
	390 69
	393 68
	397 68
	401 68
	405 68
	409 69
	412 69
	415 70
	411 68
	409 65
	407 62
	406 58
	404 54
	403 51
	402 46
	402 42
	403 39
	404 36
	407 33
	411 33
	414 33
	418 34
	421 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	104 47
	106 50
	109 53
	111 56
	114 60
	117 64
	119 69
	122 74
	125 80
	128 85
	130 91
	133 97
	137 109
	138 115
	140 121
	141 125
	142 129
	146 141
	144 137
	140 126
	138 122
	137 117
	135 111
	132 98
	130 92
	129 85
	128 80
	128 74
	128 69
	128 65
	128 60
	129 57
	130 54
	133 50
	137 47
	141 46
	145 46
	148 46
	151 47
	154 49
	154 50
.PEN_UP
.PEN_DOWN
	120 81
	123 80
	129 79
	133 79
	136 79
	139 79
	142 79
	146 79
	149 79
	153 79
	155 79
.PEN_UP
.PEN_DOWN
	164 40
	167 43
	169 47
	172 51
	175 56
	177 59
	179 63
	181 67
	182 71
	183 75
	185 80
	187 88
	188 91
	189 94
	190 97
	192 100
	189 100
	187 97
	185 94
	189 92
	193 92
	198 92
	201 93
	204 93
	207 94
	211 95
	218 98
	221 99
	224 99
	228 100
	228 97
	225 94
	222 92
	219 90
	216 85
	213 80
	212 77
	211 73
	209 65
	208 61
	207 58
	207 55
	207 52
	207 49
	210 48
	217 49
	222 51
	226 54
	228 55
.PEN_UP
.PEN_DOWN
	241 88
	239 84
	237 79
	235 76
	234 72
	233 68
	232 65
	231 60
	230 57
	230 50
	230 47
	231 44
	234 42
	237 42
	242 43
	247 47
	250 50
	253 52
	256 55
	259 59
	262 63
	264 67
	267 72
	270 76
	271 81
	273 85
	274 88
	276 92
	276 95
	273 96
	270 94
	267 90
	264 86
	262 81
	262 78
	261 75
	260 72
	259 66
	259 63
	259 60
	260 56
	261 53
	264 51
	267 50
	271 49
	274 48
	277 48
.PEN_UP
.PEN_DOWN
	287 81
	291 84
	294 85
	300 87
	303 87
	304 84
	304 81
	303 76
	302 73
	301 70
	297 62
	295 58
	292 54
	290 51
	288 48
	286 45
	289 47
	293 52
	295 55
	297 59
	299 62
	302 67
	305 71
	308 76
	310 79
	317 85
	320 88
	320 84
	318 80
	317 77
	315 74
	313 70
	311 67
	310 64
	308 61
	307 58
	304 54
	301 50
	303 53
	305 56
	310 64
	312 67
	314 71
	316 74
	319 77
	324 81
	327 84
	330 85
	330 82
	329 78
	328 73
	327 70
	326 67
	325 64
	324 58
	324 55
	324 52
	325 49
	328 48
	331 48
	338 50
	341 53
	343 54
.PEN_UP
.PEN_DOWN
	357 85
	356 81
	354 78
	353 74
	351 70
	347 59
	344 54
	342 49
	339 43
	337 38
	335 32
	332 27
	331 23
	329 18
	327 14
	325 11
	323 6
	322 3
	320 0
	320 3
.PEN_UP
.PEN_DOWN
	353 80
	358 84
	363 84
	367 84
	371 80
	373 75
	373 72
	373 66
	373 60
	373 57
	372 54
	369 50
	368 47
	364 43
	360 40
	357 39
	349 37
	346 37
	343 37
	339 40
	337 44
	337 47
	337 50
.PEN_UP
.PEN_DOWN
	376 58
	380 58
	383 58
	386 59
	389 59
	392 60
	395 60
	402 63
	405 65
	406 69
	406 72
	405 75
	403 79
	399 84
	396 85
	392 85
	388 83
	384 78
	382 75
	380 72
	379 67
	377 60
	377 57
	377 54
	378 50
	381 48
	386 47
	389 47
	392 47
	399 50
	403 51
	407 53
	412 56
	416 58
	421 62
	425 66
	428 70
	431 75
	434 80
	437 85
	439 90
	442 101
	443 107
	443 112
	443 116
	443 119
	442 122
	438 123
	435 119
	434 116
	432 113
	431 109
	429 105
	427 100
	426 95
	424 89
	421 79
	421 74
	421 70
	421 66
	421 63
	421 59
	423 55
	425 51
	427 48
	430 46
	433 45
	436 45
	437 45
.PEN_UP
.PEN_DOWN
	415 90
	420 89
	424 89
	428 89
	435 90
	439 90
	442 90
	447 90
	451 89
.PEN_UP
.PEN_DOWN
	128 68
	127 63
	126 60
	126 57
	124 52
	123 48
	122 43
	121 38
	120 34
	117 26
	116 22
	115 18
	113 14
	112 9
	111 6
	110 3
	109 0
	108 1
.PEN_UP
.PEN_DOWN
	136 66
	144 69
	148 69
	151 68
	154 64
	154 61
	154 57
	154 54
	154 50
	153 46
	151 40
	149 37
	148 34
	144 31
	140 28
	136 26
	133 26
	129 26
	125 27
	121 29
	119 32
	119 36
.PEN_UP
.PEN_DOWN
	167 66
	166 62
	166 59
	165 51
	164 47
	164 43
	163 40
	163 37
	162 34
	161 31
	160 28
	160 31
	160 35
	161 40
	161 43
	162 46
	164 49
	165 52
	169 57
	172 59
	177 63
	181 65
	186 67
	189 67
	192 67
	194 64
	195 63
.PEN_UP
.PEN_DOWN
	191 51
	195 52
	198 53
	205 54
	209 56
	212 57
	213 60
	209 63
	206 65
	202 67
	198 67
	194 67
	188 63
	186 59
	184 54
	184 51
	184 46
	184 43
	187 40
	193 36
	197 35
	201 35
	205 35
	209 35
.PEN_UP
.PEN_DOWN
	219 35
	222 37
	224 40
	227 41
	231 45
	235 49
	238 52
	241 57
	244 62
	245 65
	246 69
	246 74
	243 76
	241 73
	241 70
	241 66
	243 62
	244 59
	245 56
	247 52
	249 46
	250 42
	250 39
	248 36
	245 35
	241 35
	238 36
	234 36
	230 37
	227 38
	230 38
	233 37
	237 37
	241 38
	245 38
	248 37
	249 37
.PEN_UP
.PEN_DOWN
	258 35
	262 36
	265 38
	268 41
	271 44
	274 48
	276 53
	278 58
	278 61
	279 65
	279 68
	276 64
	275 59
	275 56
	274 53
	274 50
	274 47
	274 43
	276 39
	279 37
	282 38
	285 42
.PEN_UP
.PEN_DOWN
	272 82
	275 82
	278 81
	283 79
	287 76
	288 75
.PEN_UP
.PEN_DOWN
	306 44
	311 46
	314 48
	316 51
	319 54
	319 57
	319 61
	316 67
	313 70
	309 71
	305 71
	301 70
	298 68
	295 63
	293 60
	292 57
	291 54
	291 51
	291 48
	291 45
	291 42
	295 39
	298 39
	301 39
	305 40
	309 42
	311 45
	316 49
	318 52
	320 56
	321 59
	325 68
.PEN_UP
.PEN_DOWN
	332 107
	330 104
	329 101
	327 97
	326 93
	324 89
	320 79
	318 74
	316 69
	314 64
	313 59
	312 55
	312 50
	312 46
	312 42
	313 39
	315 34
	317 31
	320 28
	323 26
	324 26
.PEN_UP
.PEN_DOWN
	332 47
	335 47
	338 47
	343 47
	349 49
	355 51
	358 52
	362 55
	365 58
	365 62
	365 65
	361 70
	358 72
	355 73
	351 73
	348 72
	346 69
	344 65
	343 62
	343 59
	343 56
	343 53
	343 49
	343 45
	345 42
	348 40
	352 38
	356 38
	359 39
	364 41
	367 42
	370 44
	374 48
	377 50
	381 56
	383 59
	385 62
	389 66
	392 67
	392 63
	391 60
	389 57
	388 53
	385 49
	383 45
	380 40
	379 37
	385 41
	387 44
	390 49
	392 52
	395 55
	397 58
	400 60
	403 62
	406 63
	406 59
	405 55
	404 50
	403 47
	403 43
	403 40
	405 37
	408 37
	411 38
	414 39
	418 41
	422 45
	424 48
	427 52
	428 56
	431 60
	435 68
	437 73
	438 76
	440 80
	441 84
	443 87
	444 90
	445 93
	446 96
	443 97
	440 93
	438 90
	437 87
	433 82
	432 78
	430 75
	429 72
	428 69
	427 65
	427 62
	427 59
	427 56
	427 53
	427 50
	427 47
	429 42
	431 39
	434 37
	437 35
	441 35
	445 38
	448 41
.PEN_UP
.PEN_DOWN
	403 73
	406 73
	409 73
	412 73
	415 73
	419 72
	422 72
	430 72
	433 72
	436 72
	441 72
	445 71
	449 71
	452 70
	455 70
	458 71
	459 70
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	114 35
	118 39
	121 42
	125 45
	129 48
	134 52
	136 55
	140 59
	141 62
	146 69
	148 73
	149 77
	150 81
	151 78
	151 75
	152 71
	154 67
	155 64
	155 61
	156 57
	156 52
	154 45
	153 41
	151 37
	148 34
	145 33
	141 34
	137 36
	133 39
	130 42
	128 45
	131 42
	135 41
	139 39
	142 39
	147 38
	152 37
	156 37
	159 36
	162 36
	163 36
.PEN_UP
.PEN_DOWN
	173 73
	170 67
	169 64
	168 61
	166 58
	165 55
	164 52
	163 49
	163 46
	163 43
	167 41
	170 41
	175 42
	179 45
	183 49
	186 52
	188 55
	190 58
	194 65
	195 68
	197 72
	194 72
	192 69
	191 65
	190 62
	189 57
	188 54
	188 51
	188 47
	189 44
	191 41
	194 40
	197 40
	199 41
.PEN_UP
.PEN_DOWN
	220 75
	219 72
	216 67
	215 63
	213 59
	211 55
	209 50
	204 40
	201 35
	198 30
	196 26
	194 22
	192 17
	190 14
	189 10
	187 7
	185 3
	184 0
	184 3
	184 5
.PEN_UP
.PEN_DOWN
	221 72
	226 72
	230 70
	234 66
	237 62
	239 56
	239 53
	239 49
	236 46
	233 42
	230 41
	225 38
	218 37
	215 37
	212 37
	208 38
	207 42
	207 45
.PEN_UP
.PEN_DOWN
	247 68
	246 64
	245 61
	243 57
	242 53
	240 49
	238 44
	235 39
	233 34
	230 30
	226 22
	224 18
	223 15
	222 12
	221 9
	219 5
	217 2
	217 5
	217 8
.PEN_UP
.PEN_DOWN
	259 75
	262 75
	266 73
	269 70
	270 65
	270 60
	270 56
	270 53
	268 49
	262 43
	257 39
	254 38
	249 36
	246 35
	243 35
	240 35
	237 35
	234 37
	234 41
	234 43
.PEN_UP
.PEN_DOWN
	269 45
	273 45
	277 46
	281 47
	284 49
	288 52
	292 54
	294 57
	294 61
	294 65
	293 68
	289 71
	286 71
	282 69
	279 67
	277 63
	275 58
	274 55
	274 50
	274 47
	275 42
	278 39
	282 38
	286 38
	291 39
	296 42
	300 45
	304 49
	307 53
	309 56
	310 59
	311 62
	311 65
	312 68
	314 71
	317 73
	320 73
	324 73
	327 72
	330 72
	333 72
	336 72
	339 73
	336 70
	332 66
	329 63
	327 60
	323 55
	321 52
	320 47
	320 44
	320 40
	322 36
	325 35
	328 35
	332 36
	337 40
	338 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	117 4
	120 8
	123 11
	125 15
	128 19
	131 25
	133 28
	134 32
	135 35
	135 38
	133 35
	136 32
	139 32
	142 32
	147 32
	151 34
	156 36
	159 37
	163 39
	166 40
	169 40
	166 39
	163 37
	160 34
	158 31
	156 28
	155 25
	153 17
	152 14
	151 11
	150 6
	150 3
	151 0
	156 0
	159 2
	163 4
	166 6
	169 8
	172 9
	175 10
	178 14
	179 18
	181 22
	182 25
	183 28
	184 31
	185 34
	183 31
	182 28
	181 25
	181 22
	181 18
	181 15
	181 12
	184 10
	187 10
	190 12
	193 16
	194 17
.PEN_UP
.PEN_DOWN
	188 56
	191 55
	195 53
	195 51
.PEN_UP
.PEN_DOWN
	225 21
	225 24
	225 28
	224 31
	222 34
	218 37
	214 37
	210 35
	207 33
	205 29
	203 25
	201 21
	201 18
	200 14
	200 11
	200 7
	201 4
	205 1
	209 1
	212 2
	215 5
	218 7
	222 12
	226 19
	228 23
	229 27
	231 31
	232 36
	233 41
	234 45
	235 51
	236 55
	237 59
	238 64
	239 67
	240 73
	242 77
	243 81
	243 84
	240 84
	237 81
	234 76
	233 73
	232 70
	231 66
	230 62
	228 52
	227 48
	226 43
	226 38
	226 34
	226 29
	226 25
	227 22
	227 19
	228 16
	229 13
	232 8
	235 5
	238 4
	240 5
.PEN_UP
.PEN_DOWN
	250 25
	254 24
	257 24
	261 25
	265 27
	268 29
	271 31
	272 34
	272 38
	271 42
	269 46
	266 49
	263 50
	260 50
	255 48
	252 45
	249 40
	247 37
	246 34
	246 30
	245 27
	245 23
	245 20
	245 14
	245 11
	247 7
	250 5
	253 3
	258 3
	263 3
	268 5
	273 7
	275 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	146 66
	148 69
	149 72
	149 75
	149 80
	147 83
	144 85
	141 86
	138 86
	134 85
	131 83
	128 80
	125 76
	123 71
	121 68
	121 65
	120 61
	119 54
	119 51
	119 48
	119 44
	120 41
	122 38
	125 38
	129 38
	132 40
	135 42
	139 45
	143 49
	144 52
	146 56
	147 63
	147 67
	147 70
	144 69
	143 66
	142 63
	141 59
	140 55
	139 51
	139 47
	138 44
	138 41
	135 33
	135 30
	134 27
	133 24
	132 21
	131 18
	130 15
	128 10
	125 7
	122 2
	119 1
	115 0
	112 1
	108 4
	105 7
	104 10
	103 13
	103 17
	104 22
	105 27
	107 30
	110 33
	113 35
	118 35
	122 35
	125 34
	128 32
	131 30
	134 29
	139 29
.PEN_UP
.PEN_DOWN
	158 49
	161 49
	167 52
	171 54
	174 56
	177 58
	179 62
	179 65
	178 68
	177 72
	174 75
	171 77
	167 77
	164 77
	161 74
	158 70
	154 66
	153 63
	152 59
	151 56
	150 53
	150 49
	150 44
	150 40
	153 37
	156 36
	161 36
	166 38
	170 41
	173 42
	177 45
	180 48
	181 50
.PEN_UP
.PEN_DOWN
	217 70
	216 73
	213 74
	209 75
	206 75
	203 74
	200 73
	197 71
	196 68
	199 65
	202 64
	205 62
	208 60
	211 58
	213 55
	213 52
	213 49
	213 46
	211 43
	208 41
	204 38
	201 38
	198 38
	194 39
	191 41
	190 45
	190 49
.PEN_UP
.PEN_DOWN
	225 41
	228 43
	232 46
	237 51
	240 56
	242 59
	244 63
	245 66
	247 70
	248 74
	249 77
	251 81
	251 85
	253 92
	253 96
	254 100
	254 104
	254 107
	254 110
	254 113
	254 116
	253 119
	253 122
	251 119
	250 116
	249 113
	248 110
	246 105
	245 101
	243 91
	242 86
	240 81
	240 77
	239 72
	239 68
	239 64
	239 60
	239 57
	239 54
	241 48
	243 45
	246 43
	250 43
	253 44
	256 46
	259 47
.PEN_UP
.PEN_DOWN
	234 73
	238 72
	242 72
	245 72
	249 72
	253 71
	257 71
	259 71
.PEN_UP
.PEN_DOWN
	277 75
	276 72
	273 66
	272 63
	271 60
	269 55
	268 52
	267 48
	267 45
	268 42
	271 40
	275 41
	278 43
	281 46
	284 48
	288 53
	290 56
	294 61
	297 66
	299 69
	301 72
	301 75
	301 78
	298 77
	297 74
	296 71
	294 67
	293 63
	292 58
	291 53
	290 49
	290 46
	290 43
	292 39
	295 38
	298 39
	301 41
	306 45
	308 49
	311 52
	312 55
	314 59
	316 62
	318 66
	320 71
	320 74
	319 77
	323 75
	326 75
	330 76
	334 76
	338 76
	341 76
	344 75
	341 74
	338 69
	336 66
	334 63
	333 60
	331 56
	330 53
	329 49
	329 44
	330 41
	332 38
	335 38
	339 39
	343 41
.PEN_UP
.PEN_DOWN
	353 52
	356 52
	359 52
	365 52
	369 53
	372 54
	375 55
	378 57
	381 61
	381 64
	381 68
	380 72
	378 75
	375 76
	372 76
	369 76
	365 74
	361 71
	357 67
	353 62
	351 59
	348 55
	348 52
	348 48
	348 45
	349 42
	353 40
	357 38
	361 38
	364 37
	368 37
	371 37
	374 37
	376 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	143 68
	143 64
	142 59
	141 55
	140 51
	140 47
	139 43
	138 39
	137 36
	136 32
	135 29
	134 26
	132 21
	131 18
	129 14
	127 10
	125 6
	124 3
	125 2
.PEN_UP
.PEN_DOWN
	142 39
	146 40
	149 40
	152 40
	157 39
	160 36
	161 31
	161 26
	161 23
	160 18
	159 15
	155 8
	151 4
	148 1
	145 1
	141 0
	138 0
	133 0
	128 3
	126 6
	125 10
	125 13
	126 14
.PEN_UP
.PEN_DOWN
	172 11
	176 13
	180 15
	184 18
	187 20
	187 23
	187 26
	185 30
	182 32
	179 32
	176 31
	172 28
	170 25
	168 22
	167 18
	166 14
	166 10
	167 5
	169 2
	172 1
	175 1
	180 1
	184 3
	189 6
	192 7
	197 11
	201 16
	205 21
	207 25
	209 28
	210 32
	213 39
	214 44
	216 48
	217 52
	218 56
	219 60
	219 63
	220 66
	220 69
	217 70
	214 68
	210 65
	206 61
	201 51
	199 47
	198 43
	197 38
	197 34
	197 31
	197 27
	198 24
	199 21
	200 18
	202 15
	207 10
	211 7
	213 4
	215 2
.PEN_UP
.PEN_DOWN
	225 6
	228 8
	231 10
	236 13
	243 20
	245 23
	247 26
	249 29
	252 32
	254 36
	255 39
	257 43
	258 48
	259 52
	260 56
	260 60
	260 67
	260 71
	259 74
	256 75
	253 74
	251 71
	249 68
	248 65
	247 61
	246 56
	245 51
	244 46
	243 40
	243 35
	243 30
	243 21
	243 18
	243 15
	244 12
	245 9
	246 5
	249 2
	254 1
	257 3
	261 6
.PEN_UP
.PEN_DOWN
	234 34
	237 34
	240 33
	245 33
	250 32
	253 32
	257 32
	264 33
	268 33
	271 34
	268 34
	266 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	113 82
	112 78
	112 75
	111 72
	111 68
	110 63
	110 52
	109 47
	109 42
	109 37
	108 33
	108 29
	107 25
	107 22
	106 18
	106 15
	105 11
	104 8
	102 11
	103 14
	104 17
	105 20
	107 24
	109 28
	111 33
	112 36
	114 39
	117 44
	121 48
	125 49
	128 49
	132 46
	134 42
	135 37
	135 32
	134 27
	132 22
	129 17
	126 13
	122 11
	118 9
	115 9
	112 10
	109 15
	108 18
	108 21
	111 22
	114 21
	117 20
	120 17
	123 15
	126 13
	129 13
	132 14
	136 16
	141 20
	146 25
	150 30
	151 33
	153 38
	153 41
	153 47
	150 49
	149 46
	149 43
	148 40
	148 34
	148 31
	148 28
	148 25
	148 20
	149 17
	152 15
	156 15
	159 17
	160 19
.PEN_UP
.PEN_DOWN
	145 76
	149 75
	153 72
	156 68
	157 66
.PEN_UP
.PEN_DOWN
	166 6
	167 9
	170 13
	172 18
	174 21
	178 27
	181 31
	182 34
	184 38
	185 42
	187 45
	188 48
	188 52
	188 55
	188 58
	187 62
	184 65
	181 65
	180 62
	179 59
	179 54
	180 50
	182 46
	185 44
	189 42
	192 41
	197 40
	202 40
	208 40
	211 41
	215 41
	218 42
	215 41
	212 40
	209 38
	207 35
	205 31
	204 26
	203 22
	202 19
	202 14
	202 11
	203 8
	207 6
	210 6
	214 6
	216 7
.PEN_UP
.PEN_DOWN
	241 10
	243 14
	245 17
	245 20
	246 23
	246 28
	245 33
	245 36
	242 40
	240 44
	236 45
	233 45
	229 43
	225 39
	221 31
	220 28
	219 24
	219 21
	219 18
	219 15
	220 11
	223 9
	229 9
	232 9
	237 12
	240 14
	243 17
	246 19
	248 22
	250 26
	252 29
	254 34
	255 38
	259 48
	260 54
	261 59
	261 65
	261 69
	261 73
	261 76
	261 79
	261 82
	258 82
	257 79
	256 76
	255 73
	255 68
	254 64
	252 58
	252 53
	250 42
	249 38
	249 34
	248 30
	247 26
	247 22
	247 18
	247 15
	247 12
	247 9
	249 6
	251 3
	255 0
	258 0
	261 0
	265 2
.PEN_UP
.PEN_DOWN
	76 79
