.WRITER_ID	tgr
1554 1570
1562 1570
1570 1575
1575 1575
1583 1575
1587 1575
.PEN_UP

.PEN_DOWN
2087 1633
2087 1654
2083 1654
2074 1654
2066 1646
2066 1642
2062 1642
2062 1633
2062 1629
2053 1629
2053 1621
2062 1612
2062 1608
2062 1600
2066 1596
2074 1596
2074 1587
2083 1587
2087 1587
2095 1587
2100 1587
2108 1587
2108 1596
2112 1596
2112 1600
2121 1608
2121 1612
2112 1621
2112 1629
2108 1633
2100 1642
2100 1646
2095 1646
2095 1654
2087 1659
2087 1667
2087 1675
2095 1675
2100 1675
2108 1675
2112 1675
2121 1675
2129 1675
2133 1675
2133 1667
2142 1667
2146 1667
2146 1659
2146 1654
2154 1654
2154 1646
2158 1646
2158 1642
2158 1633
2158 1629
2158 1621
2158 1612
2167 1608
2167 1612
2167 1608
2167 1612
2171 1608
2171 1612
2179 1612
2188 1612
2188 1621
2192 1621
2200 1629
2205 1629
2213 1629
2213 1633
2217 1633
2226 1642
2234 1642
2234 1646
2238 1646
2247 1646
2247 1642
2251 1642
2251 1633
2251 1629
2259 1629
2259 1621
2259 1612
2263 1608
2263 1600
2272 1600
2272 1596
2280 1596
2284 1596
2293 1596
2297 1587
2305 1587
2310 1596
2318 1596
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1234 2797
1247 2805
1239 2805
1234 2805
1234 2797
1226 2797
1222 2793
1213 2793
1213 2784
1205 2784
1205 2776
1201 2776
1201 2772
1201 2763
1201 2759
1205 2751
1213 2746
1222 2746
1226 2738
1234 2738
1239 2746
1247 2746
1251 2746
1251 2751
1260 2751
1260 2759
1268 2759
1268 2763
1268 2772
1268 2776
1260 2776
1260 2784
1260 2793
1251 2793
1247 2797
1239 2805
1234 2805
1226 2805
1226 2809
1222 2809
1226 2809
1234 2809
1239 2809
1247 2809
1251 2809
1260 2809
1268 2809
1272 2818
1285 2818
1285 2809
1293 2809
1297 2809
1306 2809
1306 2805
1310 2797
1310 2793
1310 2784
1310 2776
1310 2772
1310 2763
1310 2759
1310 2751
1310 2746
1310 2734
1310 2725
1310 2717
1310 2713
1310 2700
1310 2692
1310 2688
1310 2671
1310 2667
1310 2658
1310 2654
1310 2646
1310 2641
1310 2633
1310 2625
1310 2620
1310 2612
1310 2620
1310 2625
.PEN_UP
.PEN_DOWN
1272 2793
1281 2809
1285 2809
1293 2809
1297 2805
1306 2805
1306 2797
1310 2797
1318 2793
1327 2784
1331 2776
1339 2772
1339 2763
1344 2759
1344 2751
1344 2746
1344 2738
1344 2734
1339 2734
1331 2734
1331 2725
1327 2725
1318 2725
1310 2725
1306 2725
1297 2734
1293 2734
1285 2734
1285 2738
1285 2746
1293 2746
1293 2751
1297 2751
.PEN_UP
.PEN_DOWN
1377 2793
1377 2772
1377 2763
1386 2759
1386 2751
1386 2746
1386 2738
1386 2734
1386 2725
1386 2713
1386 2700
1386 2692
1386 2688
1386 2679
1386 2667
1386 2658
1386 2654
1386 2646
1386 2641
1386 2633
1386 2625
1386 2620
1377 2620
1377 2625
.PEN_UP
.PEN_DOWN
1365 2776
1373 2805
1377 2805
1377 2797
1386 2797
1390 2793
1398 2793
1398 2784
1402 2776
1402 2772
1411 2772
1411 2763
1411 2759
1411 2751
1411 2746
1411 2738
1402 2734
1402 2725
1398 2725
1390 2717
1386 2717
1377 2717
1377 2725
1373 2725
1365 2725
1356 2725
1356 2734
1356 2738
1365 2746
.PEN_UP
.PEN_DOWN
1482 2784
1478 2784
1470 2784
1461 2784
1461 2776
1457 2776
1449 2776
1449 2772
1444 2772
1444 2763
1444 2759
1444 2751
1449 2751
1449 2746
1457 2738
1461 2738
1470 2738
1478 2738
1482 2738
1482 2746
1491 2746
1491 2751
1491 2759
1491 2763
1491 2772
1482 2772
1482 2776
1478 2784
1478 2793
1470 2793
1470 2797
1470 2805
1478 2805
1482 2805
1491 2805
1495 2805
1495 2797
1503 2797
1507 2797
1507 2793
1516 2793
1516 2784
1524 2784
1524 2776
1528 2772
1528 2763
1528 2759
1528 2751
1528 2746
1528 2751
1537 2751
1537 2759
1537 2763
1537 2772
1537 2776
1537 2784
1541 2793
1541 2797
1549 2805
1549 2809
1549 2818
1554 2818
1554 2822
1562 2830
1570 2839
1575 2839
1575 2843
1583 2843
1587 2851
1596 2851
1600 2851
1608 2851
1612 2851
1612 2843
1621 2843
1621 2839
1629 2830
1629 2822
1629 2818
1629 2809
1629 2805
1629 2797
1629 2793
1629 2784
1629 2776
1633 2772
1633 2763
1633 2759
1633 2751
1642 2746
1642 2738
1633 2738
1629 2738
.PEN_UP
.PEN_DOWN
1575 2772
1562 2784
1570 2784
1575 2784
1583 2784
1587 2784
1596 2784
1600 2784
1608 2784
1612 2784
1621 2784
1629 2793
1633 2784
1633 2793
1642 2793
1646 2793
1654 2793
1659 2793
1667 2793
1675 2793
1675 2784
1675 2776
1675 2772
1667 2772
1667 2763
1675 2763
1675 2759
1680 2751
1680 2759
1688 2759
1692 2759
1701 2759
1701 2763
1705 2763
1713 2772
1722 2772
1722 2776
1726 2776
1726 2784
1726 2793
1722 2793
1722 2784
1722 2776
1722 2772
1726 2772
1726 2763
1734 2763
1734 2759
1738 2751
1747 2751
1751 2751
1751 2759
1759 2759
1759 2763
1764 2763
1764 2772
1772 2772
1772 2776
1780 2776
1780 2772
1780 2763
1780 2759
1780 2751
1785 2751
1785 2746
1793 2746
1793 2751
1797 2751
1797 2759
1806 2759
1806 2763
1806 2772
1810 2772
1818 2772
1818 2776
1818 2772
1818 2763
1818 2759
1818 2751
1827 2751
1827 2746
1831 2746
1839 2746
1839 2751
1843 2751
1852 2759
1856 2759
1856 2763
1864 2763
1873 2763
1873 2772
1877 2772
1885 2772
1885 2763
1885 2759
1890 2759
1885 2759
1890 2759
1890 2751
1890 2746
1898 2746
1898 2738
1898 2746
1902 2746
.PEN_UP
.PEN_DOWN
1890 2797
1873 2822
1873 2830
1864 2830
1864 2822
.PEN_UP
.PEN_DOWN
1961 2851
1969 2856
1961 2851
1961 2843
1961 2839
1961 2830
1961 2822
1961 2818
1961 2809
1957 2809
1957 2805
1957 2797
1957 2793
1957 2784
1957 2776
1957 2772
1957 2763
1957 2759
1957 2751
1957 2746
1957 2738
1957 2734
1948 2734
.PEN_UP
.PEN_DOWN
1923 2772
1902 2784
1911 2784
1911 2776
1915 2776
1923 2776
1932 2776
1936 2772
1944 2772
1948 2772
1957 2772
1961 2772
1969 2772
1978 2772
1982 2772
1990 2772
1995 2772
2003 2772
2007 2772
2016 2772
2016 2776
2024 2776
2024 2772
2024 2763
2028 2763
2028 2759
2037 2759
2041 2763
2041 2759
2049 2759
2049 2763
2053 2763
2062 2763
2066 2763
2066 2772
2074 2772
2074 2763
2074 2759
2074 2751
2074 2746
2074 2738
2074 2734
2074 2725
2074 2717
2074 2713
2074 2704
2074 2700
2074 2692
2066 2688
2066 2679
2066 2671
2066 2667
2066 2658
2066 2654
2066 2646
2066 2641
2066 2633
2066 2625
2062 2620
2062 2612
2062 2608
2053 2608
2049 2608
2049 2599
2041 2599
2037 2599
2028 2599
2024 2599
2016 2599
2003 2599
1990 2599
1982 2608
1978 2608
1961 2608
1957 2608
1948 2612
1944 2612
1936 2620
1932 2620
1923 2625
1915 2625
1911 2625
1902 2625
1902 2633
1898 2633
1898 2641
1890 2641
1890 2646
1885 2646
.PEN_UP

.PEN_DOWN
2646 2797
2654 2809
2646 2809
2646 2805
2641 2805
2633 2805
2625 2805
2625 2797
2620 2797
2612 2793
2612 2784
2608 2784
2612 2776
2612 2772
2620 2772
2625 2763
2633 2763
2641 2763
2646 2759
2654 2759
2658 2759
2667 2759
2671 2759
2679 2759
2679 2763
2688 2763
2692 2772
2692 2776
2692 2784
2692 2793
2688 2797
2688 2805
2679 2805
2679 2809
2671 2809
2671 2818
2667 2822
2658 2822
2658 2830
2654 2830
2654 2839
2646 2839
2654 2839
2658 2839
2667 2839
2671 2839
2679 2839
2688 2839
2692 2830
2700 2830
2704 2830
2713 2830
2717 2830
2725 2822
2734 2822
2738 2822
2746 2818
2751 2809
2759 2805
2763 2805
2763 2797
2772 2797
2772 2793
2776 2793
2776 2784
2784 2784
2784 2776
2793 2776
2797 2772
2805 2772
2805 2763
2809 2763
2818 2763
2822 2759
2830 2759
2839 2759
2843 2759
2843 2763
.PEN_UP
.PEN_DOWN
2818 2805
2784 2805
2776 2805
2776 2797
2772 2797
2772 2793
2763 2793
2763 2784
2759 2776
2759 2772
2751 2772
2751 2763
2751 2759
2746 2759
2746 2751
2746 2746
2746 2738
2746 2734
2746 2725
2751 2725
2759 2725
2759 2734
2763 2734
2772 2734
.PEN_UP
.PEN_DOWN
2822 2776
2822 2784
2822 2776
2818 2776
2818 2772
2818 2763
2818 2759
2818 2751
2818 2746
2822 2738
2822 2734
2830 2734
2839 2734
2843 2734
2851 2734
2856 2738
2864 2738
2864 2746
2868 2746
2877 2746
2885 2751
2885 2759
2889 2759
2898 2763
2898 2772
2902 2772
2902 2776
2902 2772
2902 2763
2902 2759
2898 2759
2898 2751
2898 2746
2898 2738
2898 2734
2898 2725
2898 2717
2898 2713
2898 2704
2898 2700
2889 2692
2889 2688
2889 2679
2889 2667
2889 2658
2889 2654
2889 2641
2889 2633
2889 2625
2889 2620
2885 2620
2885 2612
2885 2608
2885 2599
2877 2595
2868 2587
2864 2583
2856 2574
2851 2574
2843 2574
2839 2574
2830 2574
2822 2574
2818 2574
2809 2574
2805 2574
2797 2583
2793 2583
2784 2583
2776 2587
2772 2587
2763 2595
2759 2599
2751 2599
2746 2608
2738 2612
2738 2620
2734 2620
2734 2625
2734 2633
2738 2633
2738 2641
2738 2646
2746 2654
2751 2658
2759 2667
2763 2671
2772 2679
.PEN_UP
.PEN_DOWN
3003 2776
2990 2784
2982 2784
2973 2776
2969 2776
2961 2776
2961 2772
2956 2772
2948 2772
2948 2763
2944 2763
2935 2759
2927 2751
2935 2746
2944 2746
2948 2746
2956 2746
2961 2746
2961 2751
2969 2751
2973 2751
2982 2751
2982 2759
2990 2759
2994 2763
3003 2763
3003 2759
3003 2751
3003 2746
3003 2738
2994 2738
2994 2734
2994 2725
2994 2717
2994 2713
2994 2704
2994 2700
2994 2692
2994 2688
2994 2671
2994 2667
2994 2658
2994 2654
2994 2646
2994 2633
2990 2633
2990 2625
2990 2620
2982 2612
2982 2608
2973 2608
2973 2599
2969 2599
2961 2599
2956 2599
2948 2599
2944 2599
2935 2599
2927 2608
2923 2608
2914 2612
2910 2620
2910 2625
2910 2633
2902 2641
2902 2646
2902 2654
2910 2658
2910 2667
2910 2671
2914 2679
2923 2688
2923 2692
2927 2692
.PEN_UP
.PEN_DOWN
3036 2759
3049 2763
3049 2759
3053 2759
3061 2759
3066 2759
3074 2759
3074 2763
3078 2763
3087 2763
3087 2772
3095 2772
3095 2776
3095 2784
3087 2784
3087 2793
3078 2797
3074 2797
3074 2805
3066 2805
3061 2805
3053 2805
3049 2797
3049 2793
3040 2793
3040 2784
3040 2776
3040 2772
3040 2763
3049 2759
3049 2751
3053 2751
3053 2746
3061 2746
3061 2738
3066 2738
3074 2738
3078 2738
3087 2738
3095 2746
3099 2746
3108 2751
3112 2751
3120 2759
3124 2759
3133 2759
3133 2763
3141 2763
3145 2763
3145 2759
3145 2751
3145 2746
3145 2738
3145 2734
3145 2738
3154 2738
3158 2738
3166 2746
3171 2746
3171 2751
3179 2751
3183 2751
3192 2759
3200 2759
3204 2763
3213 2763
3217 2763
3217 2759
3225 2751
3229 2746
3229 2738
3238 2734
3246 2725
3250 2725
3259 2725
3263 2725
3271 2725
.PEN_UP

.PEN_DOWN
399 2431
399 2415
399 2410
399 2402
399 2398
399 2389
399 2385
399 2377
399 2364
399 2356
399 2343
399 2339
399 2322
399 2318
399 2305
399 2297
399 2284
407 2280
407 2263
407 2259
407 2251
407 2247
407 2234
407 2226
407 2217
407 2213
399 2205
.PEN_UP
.PEN_DOWN
331 2415
319 2444
327 2444
331 2444
340 2436
344 2436
352 2436
361 2431
365 2431
373 2431
378 2423
386 2423
390 2415
399 2410
407 2410
411 2402
420 2402
424 2398
424 2389
432 2389
432 2385
436 2385
436 2377
436 2368
436 2364
432 2356
424 2356
420 2356
420 2352
411 2352
407 2352
399 2352
390 2352
386 2352
378 2352
373 2356
373 2364
378 2364
386 2368
390 2368
.PEN_UP
.PEN_DOWN
541 2410
516 2410
516 2402
512 2402
504 2402
504 2398
495 2398
491 2398
491 2389
483 2389
483 2385
478 2385
478 2377
478 2368
478 2364
483 2364
491 2364
495 2364
504 2364
504 2368
512 2368
516 2377
525 2377
525 2385
529 2385
537 2389
541 2389
541 2398
550 2398
550 2402
550 2410
550 2402
541 2402
541 2398
550 2389
550 2385
558 2377
558 2368
562 2368
571 2364
575 2364
583 2364
588 2368
596 2368
600 2368
609 2377
609 2385
617 2385
621 2389
630 2389
630 2398
634 2402
634 2398
630 2398
630 2389
630 2385
634 2385
634 2377
634 2368
642 2368
646 2368
646 2364
655 2368
663 2368
667 2368
667 2377
676 2377
680 2377
680 2385
688 2385
693 2385
693 2389
693 2385
701 2385
701 2377
709 2377
709 2368
714 2377
722 2377
726 2377
735 2377
739 2377
747 2377
751 2377
760 2377
768 2377
772 2377
772 2368
781 2368
785 2368
785 2364
793 2364
798 2364
.PEN_UP
.PEN_DOWN
667 2444
621 2448
630 2444
.PEN_UP
.PEN_DOWN
827 2482
840 2482
840 2473
840 2469
840 2461
840 2457
840 2448
840 2444
840 2436
840 2431
840 2423
840 2415
840 2410
840 2402
840 2398
840 2389
840 2385
840 2377
840 2368
840 2364
840 2356
840 2352
.PEN_UP
.PEN_DOWN
785 2389
772 2398
781 2398
785 2398
793 2398
798 2398
798 2402
806 2402
814 2402
819 2402
827 2402
831 2402
840 2402
844 2402
852 2402
861 2402
865 2402
873 2402
877 2402
886 2398
890 2398
890 2389
898 2389
898 2385
898 2377
898 2368
903 2368
903 2364
911 2364
919 2364
924 2368
932 2368
936 2368
936 2377
945 2377
949 2385
957 2385
957 2389
966 2389
966 2385
966 2377
970 2377
970 2368
978 2368
982 2368
991 2368
995 2368
1003 2377
1012 2377
1016 2377
1016 2385
1024 2385
1029 2389
1037 2389
1041 2389
1050 2398
1054 2398
1062 2398
1071 2389
1062 2389
1062 2385
1062 2377
1071 2377
1071 2368
1075 2368
1083 2368
1087 2377
1096 2377
1096 2385
1100 2385
1108 2385
1108 2389
1117 2389
1117 2398
1108 2398
1100 2389
1096 2389
1096 2385
1087 2385
1087 2377
1087 2368
1087 2364
1096 2364
1096 2356
1100 2356
1108 2356
1117 2356
1121 2364
1129 2364
1129 2368
1134 2368
1134 2377
1129 2377
1129 2368
1129 2364
1121 2364
1121 2356
1121 2352
1129 2343
1129 2339
1129 2331
1129 2322
1129 2318
1129 2310
1129 2305
1129 2297
1121 2284
1121 2280
1121 2272
1121 2263
1121 2259
1121 2251
1117 2247
1117 2238
1117 2234
1108 2226
1100 2226
1100 2217
1096 2213
1087 2213
1083 2205
1075 2205
1071 2205
1062 2205
1054 2205
1050 2205
1041 2205
1037 2205
1029 2213
1024 2213
1016 2217
1003 2217
995 2226
991 2226
991 2234
982 2238
978 2247
970 2251
966 2259
966 2263
957 2272
957 2280
949 2284
949 2293
945 2297
936 2305
936 2310
932 2318
.PEN_UP
.PEN_DOWN
890 2436
886 2444
890 2444
890 2436
.PEN_UP

.PEN_DOWN
1575 2415
1575 2398
1575 2389
1575 2385
1575 2377
1570 2364
1570 2356
1570 2352
1570 2343
1570 2339
1570 2331
1570 2318
1570 2310
1570 2305
1562 2297
1562 2284
1562 2280
1562 2272
1562 2263
1562 2259
1562 2251
1562 2259
.PEN_UP
.PEN_DOWN
1524 2410
1524 2444
1528 2444
1537 2448
1537 2444
1541 2444
1549 2444
1554 2444
1562 2444
1570 2436
1575 2436
1583 2431
1587 2423
1596 2415
1596 2410
1600 2402
1600 2398
1600 2389
1600 2385
1600 2377
1596 2368
1587 2364
1583 2364
1575 2364
1570 2364
1562 2364
1554 2364
1549 2368
1541 2368
1541 2377
1541 2385
1549 2385
1549 2389
1554 2389
.PEN_UP
.PEN_DOWN
1680 2398
1667 2402
1667 2410
1659 2402
1659 2410
1654 2410
1646 2402
1642 2402
1633 2402
1629 2402
1621 2398
1612 2398
1612 2389
1608 2389
1608 2385
1600 2385
1600 2377
1600 2368
1608 2368
1612 2368
1621 2368
1629 2368
1633 2368
1642 2368
1646 2368
1646 2377
1654 2377
1659 2377
1659 2385
1667 2385
1675 2389
1680 2398
1680 2402
1680 2410
1675 2410
1667 2410
1667 2402
1659 2398
1659 2389
1659 2385
1659 2377
1667 2377
1667 2368
1675 2368
1675 2364
1680 2364
1688 2364
1692 2364
1701 2364
1705 2368
1713 2368
1722 2368
1726 2377
1734 2377
1738 2377
1747 2385
1751 2385
1759 2389
1764 2389
1772 2389
1772 2398
1780 2398
1780 2402
1785 2398
1780 2398
1780 2389
1772 2389
1772 2385
1772 2377
1772 2368
1772 2364
1772 2356
1772 2352
1772 2343
1772 2339
1764 2331
1764 2322
1764 2318
1764 2310
1759 2305
1759 2297
1759 2293
1759 2284
1751 2284
1751 2280
1751 2272
1751 2263
1751 2259
1747 2251
1747 2247
1747 2238
1751 2234
1759 2234
1759 2238
1759 2247
.PEN_UP
.PEN_DOWN
1738 2389
1751 2423
1759 2423
1764 2423
1772 2415
1780 2415
1780 2410
1785 2402
1785 2398
1793 2389
1793 2385
1793 2377
1793 2368
1785 2368
1785 2364
1785 2356
1785 2352
1780 2352
1780 2343
1772 2343
1764 2343
1759 2343
1751 2343
1751 2352
1751 2356
1751 2364
1751 2368
1759 2368
1759 2377
.PEN_UP
.PEN_DOWN
1810 2389
1827 2385
1831 2385
1839 2385
1843 2389
1852 2389
1856 2389
1864 2389
1864 2398
1864 2402
1856 2402
1852 2402
1852 2410
1843 2410
1839 2410
1831 2410
1827 2410
1827 2402
1818 2402
1818 2398
1810 2398
1810 2389
1818 2389
1818 2385
1818 2377
1827 2377
1827 2368
1831 2368
1839 2368
1843 2368
1843 2364
1852 2364
1856 2364
1864 2364
1873 2364
1877 2364
1885 2364
1890 2364
1898 2364
1902 2364
1911 2364
1915 2364
1923 2364
1923 2368
1923 2377
1923 2385
1923 2389
1923 2398
1932 2398
1932 2402
1936 2410
1936 2415
1936 2423
1944 2423
1948 2423
1948 2431
1957 2431
1961 2431
1961 2436
1969 2436
1978 2436
1982 2436
1990 2436
1995 2436
2003 2444
2007 2444
2016 2444
.PEN_UP

.PEN_DOWN
2377 2415
2377 2402
2377 2398
2377 2389
2368 2385
2368 2377
2368 2368
2368 2364
2368 2356
2368 2352
2368 2343
2368 2339
2364 2322
2364 2318
2364 2310
2364 2305
2364 2293
2364 2284
2364 2280
2364 2272
2364 2263
2364 2259
2364 2251
2364 2247
2356 2247
.PEN_UP
.PEN_DOWN
2322 2389
2310 2431
2318 2431
2322 2431
2331 2431
2339 2431
2343 2431
2352 2423
2356 2423
2364 2423
2368 2415
2377 2410
2385 2402
2389 2402
2389 2398
2398 2389
2402 2389
2402 2385
2410 2377
2410 2368
2410 2364
2402 2364
2402 2356
2398 2352
2389 2352
2385 2343
2377 2343
2368 2343
2364 2343
2356 2352
2352 2352
2343 2352
2343 2356
2343 2364
2352 2364
2352 2368
2356 2368
.PEN_UP
.PEN_DOWN
2507 2398
2482 2389
2473 2389
2469 2389
2461 2385
2457 2385
2448 2377
2444 2377
2444 2368
2436 2368
2436 2364
2431 2364
2436 2356
2444 2356
2448 2356
2457 2356
2461 2356
2469 2356
2473 2356
2482 2364
2490 2364
2494 2364
2503 2368
2507 2368
2507 2377
2515 2377
2515 2385
2520 2385
2515 2385
2515 2377
2515 2368
2520 2364
2520 2356
2528 2356
2536 2352
2541 2352
2541 2343
2549 2343
2553 2352
2562 2352
2562 2356
2562 2364
2562 2368
2562 2377
2562 2385
2562 2389
2562 2398
2566 2398
2566 2402
2574 2402
2574 2410
2583 2410
2583 2415
2587 2415
2587 2423
2595 2423
2599 2423
2599 2431
2608 2431
2612 2436
2620 2436
2625 2444
2633 2444
2641 2444
2641 2448
2646 2448
2646 2457
2654 2457
2658 2457
2667 2457
2667 2448
2667 2444
2667 2436
2667 2431
2658 2431
2658 2423
2658 2415
2658 2410
2658 2402
2658 2398
2658 2389
2658 2385
2658 2377
2658 2368
2658 2364
2658 2356
2658 2352
.PEN_UP
.PEN_DOWN
2587 2385
2608 2398
2612 2398
2620 2398
2625 2398
2633 2398
2641 2398
2646 2398
2654 2398
2654 2402
2658 2402
2667 2402
2671 2398
2679 2398
2688 2398
2692 2398
2700 2398
2700 2389
2704 2389
2713 2389
2713 2385
2717 2385
2717 2377
2717 2368
2725 2368
2725 2364
2734 2364
.PEN_UP
.PEN_DOWN
2713 2415
2700 2444
2704 2444
2713 2444
2713 2436
2717 2436
.PEN_UP
.PEN_DOWN
2822 2415
2805 2415
2797 2415
2793 2415
2784 2415
2784 2410
2776 2410
2776 2402
2772 2398
2772 2389
2772 2385
2772 2377
2772 2368
2776 2368
2776 2364
2784 2364
2784 2356
2793 2356
2797 2356
2805 2352
2809 2352
2818 2352
2818 2356
2822 2356
2830 2356
2839 2356
2839 2364
2843 2364
2851 2368
2856 2377
2856 2385
2851 2385
2843 2385
2843 2377
2843 2368
2843 2364
2851 2356
2856 2356
2864 2356
2864 2352
2864 2356
2868 2356
2877 2356
2885 2356
2885 2364
2889 2364
2898 2364
2898 2368
2902 2368
2902 2377
2910 2377
2902 2377
2902 2368
2902 2364
2902 2356
2910 2356
2914 2356
2923 2356
2927 2356
2935 2364
2944 2368
2948 2368
2948 2377
2956 2385
2961 2385
2961 2389
2969 2398
2973 2402
2973 2410
2973 2415
2982 2423
2982 2431
2982 2436
2982 2444
2990 2444
2990 2448
2982 2457
2982 2448
2973 2448
2973 2444
2973 2436
2973 2431
2973 2423
2969 2423
2969 2415
2969 2410
2969 2402
2969 2398
2969 2389
2969 2385
2969 2377
2969 2368
2973 2364
2982 2364
2982 2356
2990 2356
2994 2356
3003 2356
3007 2356
3015 2364
3019 2364
3028 2364
3036 2368
3040 2368
3049 2377
3053 2377
3061 2385
3066 2385
3066 2389
3074 2389
3078 2389
3078 2398
3074 2398
3066 2398
3066 2389
3061 2389
3053 2389
3049 2389
3049 2385
3040 2385
3040 2377
3036 2368
3036 2364
3036 2356
3040 2356
3049 2356
3053 2364
3061 2364
3061 2368
3066 2368
3066 2377
3074 2377
3074 2385
3074 2377
3074 2368
3074 2364
3078 2364
3078 2356
3087 2356
3095 2356
3099 2356
3108 2356
3112 2356
3112 2352
3120 2352
3124 2352
3133 2343
3141 2343
3145 2352
3145 2356
3145 2364
3154 2364
3154 2368
3154 2377
3154 2385
3154 2389
3158 2398
3158 2402
3166 2410
3166 2415
3171 2415
3171 2423
3179 2423
3183 2423
3192 2423
3192 2415
3200 2415
3204 2415
3213 2415
3217 2415
3225 2415
3229 2415
3238 2415
3246 2415
3250 2410
3259 2415
3263 2415
3271 2415
3276 2415
.PEN_UP

.PEN_DOWN
378 2037
386 2049
378 2049
378 2041
378 2037
378 2028
378 2024
373 2016
373 2007
373 2003
373 1995
373 1990
373 1982
373 1978
373 1969
373 1961
373 1957
373 1944
373 1936
373 1932
373 1923
373 1915
373 1911
373 1902
378 1898
378 1890
378 1885
378 1877
378 1873
378 1864
.PEN_UP
.PEN_DOWN
327 2028
319 2053
327 2053
331 2053
331 2049
340 2049
344 2041
352 2037
361 2037
365 2028
365 2024
373 2016
378 2016
386 2007
386 2003
390 2003
390 1995
399 1995
399 1990
399 1982
407 1982
407 1978
407 1969
407 1961
399 1961
399 1957
390 1957
386 1957
378 1957
373 1957
365 1948
361 1948
352 1948
344 1948
340 1948
331 1948
331 1957
327 1957
331 1961
340 1969
.PEN_UP
.PEN_DOWN
491 2007
470 2003
466 2003
457 1995
449 1995
445 1995
445 1990
436 1990
436 1982
432 1982
432 1978
424 1978
424 1969
424 1961
432 1961
436 1961
445 1961
449 1969
457 1969
466 1969
470 1978
478 1978
478 1982
483 1982
491 1982
491 1990
491 1995
483 1990
491 1990
491 1982
495 1978
504 1969
512 1969
516 1961
525 1961
529 1961
537 1961
541 1961
541 1969
541 1978
541 1982
537 1982
537 1990
537 1995
537 2003
537 2007
537 2016
541 2016
541 2024
541 2028
550 2028
550 2037
558 2037
558 2041
562 2041
562 2049
571 2049
575 2053
583 2053
583 2062
588 2062
596 2062
600 2062
609 2062
617 2062
621 2062
621 2066
621 2062
630 2062
630 2053
630 2049
630 2041
630 2037
630 2028
630 2024
630 2016
630 2007
630 2003
630 1995
630 1990
634 1990
634 1982
634 1978
634 1969
634 1961
.PEN_UP
.PEN_DOWN
571 1982
575 1995
583 1995
588 1995
596 1995
600 1995
600 2003
609 2003
617 2003
621 2003
630 2003
634 2003
642 2003
642 1995
646 1995
655 1995
663 1995
667 1990
667 1982
676 1982
676 1978
.PEN_UP
.PEN_DOWN
663 2028
646 2053
655 2053
663 2049
667 2049
.PEN_UP
.PEN_DOWN
760 2037
747 2024
739 2024
739 2016
735 2016
726 2007
722 2007
714 2003
714 1995
709 1995
709 1990
709 1982
709 1978
714 1978
722 1969
726 1969
735 1969
739 1969
747 1961
747 1969
751 1969
760 1969
768 1969
772 1969
781 1969
781 1978
785 1978
793 1978
793 1982
798 1982
798 1990
806 1990
806 1995
806 2003
798 2003
798 1995
793 1990
793 1982
793 1978
798 1969
806 1969
814 1969
814 1961
814 1969
819 1969
827 1969
831 1978
840 1978
840 1982
844 1990
844 1982
840 1982
840 1978
840 1969
844 1969
844 1961
852 1961
861 1961
865 1961
873 1961
877 1969
886 1969
886 1978
890 1978
890 1982
898 1990
898 1995
898 2003
903 2007
903 2016
911 2028
911 2037
911 2041
919 2049
919 2053
919 2062
919 2066
919 2074
924 2083
924 2087
924 2095
919 2095
919 2087
919 2083
911 2083
911 2074
911 2066
911 2062
911 2053
911 2049
911 2041
911 2037
911 2028
911 2024
911 2016
919 2007
919 2003
919 1995
919 1990
924 1990
924 1982
932 1978
936 1969
945 1969
949 1969
957 1969
966 1969
970 1969
978 1969
982 1969
991 1978
995 1978
1003 1978
1012 1982
1016 1982
1024 1990
1029 1990
1029 1995
1037 1995
1037 2003
1029 2003
1024 2003
1016 2003
1012 1995
1003 1995
1003 1990
995 1990
995 1982
995 1978
991 1978
995 1969
995 1961
995 1957
1003 1957
1012 1957
1016 1957
1024 1957
